16/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	150.0
16/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	200.0
16/03/2026	Yogurt Breakfast	Blueberries	About half a square container.	100.0
16/03/2026	Yogurt Breakfast	Steelcut Oats	One scoop - be exact!	30.0
16/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.0
16/03/2026	Protein Shake	Organic Whey Protein	Two measures	28.0
16/03/2026	Protein Shake	Blueberries	Weighed	73.5
16/03/2026	Protein Shake	Milk, Almond Unsweetened	Two cups	474.0
16/03/2026	Salmon with Peas	Salmon		197.5
16/03/2026	Salmon with Peas	Potatoe, Sweet		200.0
16/03/2026	Salmon with Peas	Olive oil	Small spoon	4.5
16/03/2026	Salmon with Peas	Peas		145.5
16/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	150.0
16/03/2026	Turkey, Ground Dinner	Turkey, Ground		142.5
16/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		100.0
16/03/2026	Turkey, Ground Dinner	Broccoli		200.0
16/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	150.0
17/03/2026	Eggwhite Omellette	Eggwhite	From 4 eggs (bowl weighs 416.5g)	145.0
17/03/2026	Eggwhite Omellette	Mushrooms	A bowlful	226.0
17/03/2026	Eggwhite Omellette	Asparagus	About 8 	189.0
17/03/2026	Eggwhite Omellette	Olive oil	Spoon of olive oil	4.5
17/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	150.0
17/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	200.0
17/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
17/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	30.0
17/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.5
17/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	150.0
17/03/2026	Salmon	Salmon		414.5
17/03/2026	Potatoe, Sweet	Potatoe, Sweet		200.0
17/03/2026	Potatoe, Sweet	Olive oil	Small spoon	4.5
17/03/2026	Cucumber Salad	Cucumber		160.0
17/03/2026	Cucumber Salad	Tomato		180.0
17/03/2026	Cucumber Salad	Olive oil	Small spoon	4.5
17/03/2026	Red Wine	Red Wine		125.0
18/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	100.0
18/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	207.0
18/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
18/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
18/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.0
18/03/2026	Potatoe, Sweet	Potatoe, Sweet		174.0
18/03/2026	Potatoe, Sweet	Olive oil	Small spoon	4.0
18/03/2026	Brocolli	Broccoli	Small crown	243.0
18/03/2026	Ground Beef	Beef Ground 10% Fat		200.0
18/03/2026	Flatwhite	Milk, Almond Unsweetened	150 mls - same as grams	100.0
18/03/2026	Potatoes	Potatoes		250.0
18/03/2026	Turkey	Turkey, Ground		200.0
18/03/2026	Beans	Beans, French		150.0
18/03/2026	Butter	Butter		5.5
18/03/2026	Popcorn (air popped)	Popcorn		37.5
18/03/2026	Red Wine	Red Wine		125.0
19/03/2026	Eggwhite Omellette	Eggwhite	From 5 eggs	145.0
19/03/2026	Eggwhite Omellette	Mushrooms	A bowlful - dry - water added 20 g	163.0
19/03/2026	Eggwhite Omellette	Asparagus	About 11	245.0
19/03/2026	Eggwhite Omellette	Olive oil	Spoon of olive oil	4.5
19/03/2026	Eggwhite Omellette	Potatoe, Sweet	Cubes covering bottom of dish	102.0
19/03/2026	Eggwhite Omellette	Egg yolk	Two egg yolks	9.0
19/03/2026	Salmon with Rice and Brocoli	Salmon		192.0
19/03/2026	Salmon with Rice and Brocoli	Rice, Jasberry	1/3 cup	65.5
19/03/2026	Salmon with Rice and Brocoli	Olive oil	Small spoon	4.5
19/03/2026	Salmon with Rice and Brocoli	Broccoli		230.0
19/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
19/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
19/03/2026	Ground beef and Potatoe, Sweet	Beef Ground 10% Fat		204.0
19/03/2026	Ground beef and Potatoe, Sweet	Potatoe, Sweet		133.0
19/03/2026	Ground beef and Potatoe, Sweet	Beans, French		174.0
19/03/2026	Celery 	Celery		270.0
20/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
20/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
20/03/2026	Eggwhite Omellette	Eggwhite	From 5 eggs	157.5
20/03/2026	Eggwhite Omellette	Broccoli	One full bowl - dry - water added 20 g	150.0
20/03/2026	Eggwhite Omellette	Beans, French	About 11	129.0
20/03/2026	Eggwhite Omellette	Olive oil	Spoon of olive oil	4.5
20/03/2026	Eggwhite Omellette	Potatoe, Sweet	Cubes covering bottom of dish	109.5
20/03/2026	Eggwhite Omellette	Egg yolk	Two egg yolks (variable so measure)	20.0
20/03/2026	Brocolli	Broccoli	Small crown	153.5
20/03/2026	Potatoe, Sweet	Potatoe, Sweet		174.0
20/03/2026	Potatoe, Sweet	Olive oil	Small spoon	4.5
20/03/2026	Potatoes	Potatoes		373.0
20/03/2026	Fish, Snapper	Fish, Snapper		241.0
20/03/2026	Brocolli	Broccoli	Small crown	153.5
21/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	208.0
21/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
21/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
21/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.0
21/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
21/03/2026	Salmon	Salmon		142.5
21/03/2026	Fish, Snapper	Fish, Snapper		133.5
21/03/2026	Potatoe, Sweet	Potatoe, Sweet		193.0
21/03/2026	Asparagus	Asparagus	Wet - stalks cut off	426.5
21/03/2026	Olive oil	Olive oil	Spoon	4.5
22/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	208.0
22/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
22/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
22/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.0
22/03/2026	Salmon	Salmon		150.0
22/03/2026	Potatoes	Potatoes		170.7
22/03/2026	Brocolli	Broccoli	Small crown	122.8
22/03/2026	Olive oil	Olive oil	Spoon	4.5
22/03/2026	Potatoe, Sweet	Potatoe, Sweet		196.0
22/03/2026	Peas, Snap	Peas, Snap		163.0
22/03/2026	Beef Ground 10% Fat	Beef Ground 10% Fat		205.0
22/03/2026	Butter	Butter		7.0
23/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	203.0
23/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	116.0
23/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
23/03/2026	Yogurt Breakfast	Peanut Butter	Barely a teaspoon - measure!	10.0
23/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
23/03/2026	Salmon	Salmon		250.0
23/03/2026	Rice, Jasberry	Rice, Jasberry		60.0
23/03/2026	Peas, Snap	Peas, Snap		109.0
23/03/2026	Mushrooms	Mushrooms		95.0
23/03/2026	Olive oil	Olive oil	Spoon	4.5
23/03/2026	Brocolli	Broccoli	Small crown	190.0
23/03/2026	Potatoes	Potatoes		248.0
23/03/2026	Beef Ground 10% Fat	Beef Ground 10% Fat		205.0
24/03/2026	Eggwhite Omellette	Eggwhite	From 5 eggs - size of eggs varies a lot!	195.0
24/03/2026	Eggwhite Omellette	Broccoli	One full bowl - dry - water added 20 g	150.0
24/03/2026	Eggwhite Omellette	Mushrooms	About 11	192.0
24/03/2026	Eggwhite Omellette	Olive oil	Spoon of olive oil	4.5
24/03/2026	Eggwhite Omellette	Potatoe, Sweet	Cubes covering bottom of dish	154.0
24/03/2026	Eggwhite Omellette	Egg yolk	Two egg yolks (variable so measure)	20.0
24/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	203.0
24/03/2026	Yogurt Breakfast	Berry, Triple	About one quarter a square container.	116.0
24/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
24/03/2026	Chicken	Chicken		205.0
24/03/2026	Potatoe	Potatoes		190.0
24/03/2026	Brocolli	Broccoli	Small crown	219.0
24/03/2026	Turkey, Ground Dinner	Turkey, Ground		201.0
24/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		120.0
24/03/2026	Turkey, Ground Dinner	Broccoli		171.5
24/03/2026	Olive oil	Olive oil	Spoon	2.3
24/03/2026	Mushrooms	Mushrooms		94.5
24/03/2026	Tomatoes	Tomato		51.5
25/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Just over a cup	203.0
25/03/2026	Yogurt Breakfast	Berry, Triple	About one quarter a square container.	102.5
25/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
25/03/2026	Yogurt Breakfast	Peanut Butter		20.0
25/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
25/03/2026	Turkey, Ground Dinner	Turkey, Ground		290.0
25/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		140.0
25/03/2026	Turkey, Ground Dinner	Broccoli		171.5
25/03/2026	Turkey, Ground Dinner	Turkey, Ground		290.0
25/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		140.0
25/03/2026	Turkey, Ground Dinner	Broccoli		80.0
25/03/2026	Cottage Cheese Snack	Cheese, Cottage		160.0
25/03/2026	Cottage Cheese Snack	Blueberries		50.0
25/03/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
25/03/2026	Corn	Corn		106.3
26/03/2026	Flatwhite	Milk, Planet Oatmilk original	100 mls - same as grams	100.0
26/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	203.0
26/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
26/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
26/03/2026	Yogurt Breakfast	Chocolate, Pink Salt Caramel		15.5
26/03/2026	Cottage Cheese Snack	Cheese, Cottage		350.0
26/03/2026	Cottage Cheese Snack	Blueberries		126.0
26/03/2026	Turkey	Turkey, Ground		250.0
26/03/2026	Potatoes	Potatoes		150.0
26/03/2026	Turkey, Ground Dinner	Salmon		284.0
26/03/2026	Turkey, Ground Dinner	Chicken		0.0
26/03/2026	Turkey, Ground Dinner	Beans, French		157.0
26/03/2026	Olive oil	Olive oil	Spoon	4.5
27/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	203.0
27/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
27/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
27/03/2026	Yogurt Breakfast	Peanut Butter		10.0
27/03/2026	Turkey, Ground Dinner	Turkey, Ground		284.0
27/03/2026	Turkey, Ground Dinner	Olive oil	Small spoon	4.5
27/03/2026	Turkey, Ground Dinner	Beans, French		196.0
27/03/2026	Turkey, Ground Dinner	Potatoes		150.0
27/03/2026	Flatwhite	Milk, Planet Oatmilk original	100 mls - same as grams	100.0
27/03/2026	Flatwhite	Milk, Planet Oatmilk original	100 mls - same as grams	100.0
27/03/2026	Turkey, Ground Dinner	Turkey, Ground		300.0
27/03/2026	Turkey, Ground Dinner	Olive oil	Small spoon	4.5
27/03/2026	Turkey, Ground Dinner	Asparagus		291.0
27/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		150.0
27/03/2026	Snack yogurt	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	203.0
28/03/2026	Eggwhite Omellette	Eggwhite	From 5 eggs - size of eggs varies a lot!	137.0
28/03/2026	Eggwhite Omellette	Broccoli	One full bowl - dry - water added 20 g	150.0
28/03/2026	Eggwhite Omellette	Mushrooms	About 11	216.0
28/03/2026	Eggwhite Omellette	Olive oil	Spoon of olive oil	9.0
28/03/2026	Eggwhite Omellette	Potatoes	Cubes covering bottom of dish	154.0
28/03/2026	Eggwhite Omellette	Egg yolk	Two egg yolks (variable so measure)	47.0
28/03/2026	Cottage Cheese Snack	Cheese, Cottage		350.0
28/03/2026	Cottage Cheese Snack	Blueberries		126.0
28/03/2026	Turkey, Ground Dinner	Turkey, Ground		333.0
28/03/2026	Turkey, Ground Dinner	Olive oil	Small spoon	4.5
28/03/2026	Turkey, Ground Dinner	Asparagus		165.0
28/03/2026	Turkey, Ground Dinner	Potatoe, Sweet		209.0
28/03/2026	Turkey, Ground Dinner	Peppers, Sweet		170.0
28/03/2026	Turkey, Ground Dinner	Mushrooms		113.0
28/03/2026	Cupcake	Cupcake	1	23.7
28/03/2026	Red Wine	Red Wine		100.0
29/03/2026	Salmon	Salmon		285.0
29/03/2026	Potatoes	Potatoes		150.0
29/03/2026	Tomatoes	Tomato		104.0
29/03/2026	Corn	Corn		55.5
29/03/2026	Brocolli	Broccoli	Small crown	101.0
29/03/2026	Olive oil	Olive oil	Spoon	4.5
29/03/2026		Mushrooms		53.5
29/03/2026	Cupcake	Cupcake	1	23.7
29/03/2026	Flatwhite	Milk, Planet Oatmilk original	100 mls - same as grams	100.0
29/03/2026	Salmon	Salmon		243.5
29/03/2026	Potatoes	Potatoes		46.5
29/03/2026	Parsnips	Parsnips		107.0
29/03/2026	Brocolli	Broccoli	Small crown	136.0
29/03/2026	Tomatoes	Tomato		82.5
29/03/2026	Peppers	Peppers, Sweet		67.5
29/03/2026	Olive oil	Olive oil		4.5
30/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	203.0
30/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
30/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
30/03/2026	Yogurt Breakfast	Peanut Butter		10.0
30/03/2026	Cottage Cheese Snack	Cheese, Cottage		350.0
30/03/2026	Cottage Cheese Snack	Blueberries		76.0
30/03/2026	Fish, Tuna	Fish, Tuna		347.0
30/03/2026	Beans, French	Beans, French		194.0
30/03/2026	Parsnips	Parsnips	Next time keep the yogurt to just 150g	150.0
30/03/2026	Olive oil	Olive oil	About one quarter a square container.	4.5
30/03/2026	Potatoes	Potatoes		251.5
30/03/2026	Brocolli	Broccoli	Small crown	136.0
30/03/2026	Salmon	Salmon		152.0
30/03/2026	Olive oil	Olive oil	Half spoon	2.3
31/03/2026	Flatwhite	Milk, Planet Oatmilk original	100 mls - same as grams	100.0
31/03/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	206.0
31/03/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
31/03/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
31/03/2026	Yogurt Breakfast	Peanut Butter		10.0
31/03/2026	Fish, Tuna	Fish, Tuna		369.0
31/03/2026	Rice, Jasberry	Rice, Jasberry		60.0
31/03/2026	Beans, French	Beans, French		235.0
31/03/2026	Olive oil	Olive oil		4.5
31/03/2026	Beef Soup	Beef Ground 10% Fat		521.0
31/03/2026	Beef Soup	Potatoes		141.0
31/03/2026	Beef Soup	Pumpkin		478.0
31/03/2026	Beef Soup	Mushrooms		274.0
31/03/2026	Beef Soup	Pumpkin		478.0
31/03/2026	Beef Soup	Mushrooms		274.0
31/03/2026	Beef Soup	Onion, Red		196.0
31/03/2026	Beef Soup	Broccoli		175.0
31/03/2026	Beef Soup	Peppers, Sweet		61.0
31/03/2026	Beef Soup	Broth		1800.0
31/03/2026	Beef Soup	Paste, Tomato		52.0
01/04/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	206.0
01/04/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
01/04/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
01/04/2026	Yogurt Breakfast	Peanut Butter		10.0
01/04/2026	Potatoes	Potatoes		224.7
01/04/2026	Salmon	Salmon		310.0
01/04/2026	Brocolli	Broccoli		150.0
01/04/2026	Olive oil	Olive oil		2.3
01/04/2026	Onion, Red	Onion, Red		91.0
01/04/2026	Turkey	Turkey, Ground		272.0
01/04/2026	Beans, French	Beans, French		160.0
01/04/2026	Rice, Jasberry	Rice, Jasberry		51.0
02/04/2026	Mushrooms	Mushrooms		98.0
02/04/2026	Onion, Red	Onion, Red		77.3
02/04/2026	Beans, French	Beans, French		180.0
02/04/2026	Parsnips	Parsnips		165.3
02/04/2026	Peppers, Sweet	Peppers, Sweet		106.7
02/04/2026	Butter	Butter		9.3
02/04/2026	Olive oil	Olive oil		3.0
02/04/2026	Egg	Egg		72.7
02/04/2026	Eggwhite	Eggwhite		134.0
02/04/2026	Salmon	Salmon		31.0
02/04/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	206.0
02/04/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
02/04/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
02/04/2026	Yogurt Breakfast	Peanut Butter		10.0
03/04/2026	Onion, Red	Onion, Red		89.3
03/04/2026	Mushrooms	Mushrooms		115.3
03/04/2026	Turkey	Turkey, Ground		204.7
03/04/2026	Egg	Egg		88.7
03/04/2026	Potatoes	Potatoes		142.7
03/04/2026	Peppers	Peppers, Sweet		112.7
03/04/2026	Eggwhite	Eggwhite		60.0
03/04/2026	Butter	Butter		10.7
03/04/2026	Salmon	Salmon		37.0
03/04/2026	Olive oil	Olive oil		4.5
03/04/2026	Yogurt Breakfast	Yogurt, Plain Nonfat	Next time keep the yogurt to just 150g	206.0
03/04/2026	Yogurt Breakfast	Blueberries	About one quarter a square container.	100.0
03/04/2026	Yogurt Breakfast	Steelcut Oats	5 and half level big spoons	31.0
03/04/2026	Yogurt Breakfast	Peanut Butter		10.0
03/04/2026	Cottage Cheese Snack	Cheese, Cottage		200.0
03/04/2026	Cottage Cheese Snack	Blueberries		80.0
03/04/2026	Mango	Mango, Unripe		109.0
03/04/2026	Beef Soup	Beef Ground 10% Fat		44.0
03/04/2026	Beef Soup	Potatoes		11.9
03/04/2026	Beef Soup	Pumpkin		40.4
03/04/2026	Beef Soup	Mushrooms		23.2
03/04/2026	Beef Soup	Pumpkin		40.4
03/04/2026	Beef Soup	Mushrooms		23.2
03/04/2026	Beef Soup	Onion, Red		16.6
03/04/2026	Beef Soup	Broccoli		14.8
03/04/2026	Beef Soup	Peppers, Sweet		5.2
03/04/2026	Beef Soup	Broth		152.1
03/04/2026	Beef Soup	Paste, Tomato		4.4
03/04/2026	Cottage Cheese Snack	Cheese, Cottage		300.0
03/04/2026	Cottage Cheese Snack	Pineapple, Frozen		100.0
04/04/2026	Chocolate	Chocolate, 95% Cacou		10.0
04/04/2026	Blueberries	Blueberries		66.0
04/04/2026	Yogurt, Ratio Protein	Yogurt, Ratio Protein		150.0
04/04/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
04/04/2026	Strawberry	Strawberry	1 large strawberry	49.0
04/04/2026	Potatoe, Sweet	Potatoe, Sweet		238.0
04/04/2026	Salmon	Salmon		51.0
04/04/2026	Tuna	Fish, Tuna		110.0
04/04/2026	Chicken	Chicken		105.5
04/04/2026	Steak, Burger	Steak, Burger		77.5
04/04/2026	Brocolli	Broccoli		133.3
04/04/2026	Mushrooms	Mushrooms		148.7
04/04/2026	Onion, Red	Onion, Red		56.7
04/04/2026	Avocado	Avocado		45.0
04/04/2026	Salmon, Bellies	Salmon, Bellies		192.0
04/04/2026	Mushrooms	Mushrooms		100.0
04/04/2026	Gelato	Gelato		100.0
04/04/2026	Peppers, Sweet	Peppers, Sweet		94.5
04/04/2026	Olive oil	Olive oil		4.5
04/04/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
04/04/2026	Flatwhite	Milk, Almond Unsweetened	100 mls - same as grams	100.0
04/04/2026	Onion, Red	Onion, Red		35.0
05/04/2026	Potatoe, Sweet	Potatoe, Sweet		148.0
05/04/2026	Egg	Egg		81.3
05/04/2026	Eggwhite	Eggwhite		194
05/04/2026	Brocolli	Broccoli		200
05/04/2026	Butter	Butter		9
05/04/2026	Olive oil	Olive oil		4.5
05/04/2026	Fish, Tuna	Fish, Tuna		234.0
05/04/2026	Potatoe, Sweet	Potatoe, Sweet		148.0
05/04/2026	Cottage Cheese Snack	Cheese, Cottage		190.0
05/04/2026	Cottage Cheese Snack	Blueberries		100.0